

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 18:19:26 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   804     0157  1D03               	btfss	3,2
   805     0158  295A               	goto	u861
   806     0159  295B               	goto	u860
   807     015A                     u861:
   808     015A  295D               	goto	l1189
   809     015B                     u860:
   810     015B                     l1185:
   811     015B  082D               	movf	_score+2,w
   812     015C  2966               	goto	l129
   813     015D                     l1189:
   814                           
   815                           ;display.c: 13:     if (score.digit == 5) return score.win2;
   816     015D  3005               	movlw	5
   817     015E  062F               	xorwf	_score+4,w
   818     015F  1D03               	btfss	3,2
   819     0160  2962               	goto	u871
   820     0161  2963               	goto	u870
   821     0162                     u871:
   822     0162  2965               	goto	l1195
   823     0163                     u870:
   824     0163                     l1191:
   825     0163  082E               	movf	_score+3,w
   826     0164  2966               	goto	l129
   827     0165                     l1195:
   828                           
   829                           ;display.c: 14:     return 0;
   830     0165  3000               	movlw	0
   831     0166                     l129:
   832     0166  0008               	return
   833     0167                     __end_of_getNumber:
   834                           
   835                           	psect	text3
   836     00E2                     __ptext3:	
   837 ;; *************** function _calcDigit *****************
   838 ;; Defined at:
   839 ;;		line 3 in file "display.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;  value           1    wreg     char 
   842 ;;  digit           1    0[BANK0 ] unsigned char 
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  value           1    6[BANK0 ] char 
   845 ;;  d               1    7[BANK0 ] unsigned char 
   846 ;;  u               1    3[BANK0 ] unsigned char 
   847 ;; Return value:  Size  Location     Type
   848 ;;                  1    wreg      unsigned char 
   849 ;; Registers used:
   850 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   851 ;; Tracked objects:
   852 ;;		On entry : 0/0
   853 ;;		On exit  : 0/0
   854 ;;		Unchanged: 0/0
   855 ;; Data sizes:     COMMON   BANK0   BANK1
   856 ;;      Params:         0       1       0
   857 ;;      Locals:         0       5       0
   858 ;;      Temps:          0       2       0
   859 ;;      Totals:         0       8       0
   860 ;;Total ram usage:        8 bytes
   861 ;; Hardware stack levels used: 1
   862 ;; Hardware stack levels required when called: 2
   863 ;; This function calls:
   864 ;;		___awdiv
   865 ;;		___bmul
   866 ;; This function is called by:
   867 ;;		_getNumber
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     00E2                     _calcDigit:	
   872                           ;psect for function _calcDigit
   873                           
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _calcDigit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   877                           ;calcDigit@value stored from wreg
   878     00E2  1283               	bcf	3,5	;RP0=0, select bank0
   879     00E3  1303               	bcf	3,6	;RP1=0, select bank0
   880     00E4  00A6               	movwf	calcDigit@value
   881     00E5                     l1161:
   882                           
   883                           ;display.c: 4:     char d = (char)value / 10;
   884     00E5  300A               	movlw	10
   885     00E6  00F2               	movwf	___awdiv@divisor
   886     00E7  3000               	movlw	0
   887     00E8  00F3               	movwf	___awdiv@divisor+1
   888     00E9  0826               	movf	calcDigit@value,w
   889     00EA  00A1               	movwf	??_calcDigit
   890     00EB  01A2               	clrf	??_calcDigit+1
   891     00EC  0821               	movf	??_calcDigit,w
   892     00ED  00F4               	movwf	___awdiv@dividend
   893     00EE  0822               	movf	??_calcDigit+1,w
   894     00EF  00F5               	movwf	___awdiv@dividend+1
   895     00F0  2026               	fcall	___awdiv
   896     00F1  0872               	movf	?___awdiv,w
   897     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   898     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   899     00F4  00A7               	movwf	calcDigit@d
   900                           
   901                           ;display.c: 5:     char u = (char)value - d * 10;
   902     00F5  30F6               	movlw	246
   903     00F6  00F2               	movwf	___bmul@multiplicand
   904     00F7  0827               	movf	calcDigit@d,w
   905     00F8  2220               	fcall	___bmul
   906     00F9  1283               	bcf	3,5	;RP0=0, select bank0
   907     00FA  1303               	bcf	3,6	;RP1=0, select bank0
   908     00FB  0726               	addwf	calcDigit@value,w
   909     00FC  00A3               	movwf	calcDigit@u
   910     00FD                     l1163:
   911                           
   912                           ;display.c: 6:     return score.digit == digit ? d : u;
   913     00FD  082F               	movf	_score+4,w
   914     00FE  0620               	xorwf	calcDigit@digit,w
   915     00FF  1903               	skipnz
   916     0100  2902               	goto	u831
   917     0101  2903               	goto	u830
   918     0102                     u831:
   919     0102  290B               	goto	l1167
   920     0103                     u830:
   921     0103                     l1165:
   922     0103  0823               	movf	calcDigit@u,w
   923     0104  00A1               	movwf	??_calcDigit
   924     0105  01A2               	clrf	??_calcDigit+1
   925     0106  0821               	movf	??_calcDigit,w
   926     0107  00A4               	movwf	_calcDigit$241
   927     0108  0822               	movf	??_calcDigit+1,w
   928     0109  00A5               	movwf	_calcDigit$241+1
   929     010A  2912               	goto	l124
   930     010B                     l1167:
   931     010B  0827               	movf	calcDigit@d,w
   932     010C  00A1               	movwf	??_calcDigit
   933     010D  01A2               	clrf	??_calcDigit+1
   934     010E  0821               	movf	??_calcDigit,w
   935     010F  00A4               	movwf	_calcDigit$241
   936     0110  0822               	movf	??_calcDigit+1,w
   937     0111  00A5               	movwf	_calcDigit$241+1
   938     0112                     l124:
   939     0112  0824               	movf	_calcDigit$241,w
   940     0113                     l125:
   941     0113  0008               	return
   942     0114                     __end_of_calcDigit:
   943                           
   944                           	psect	text4
   945     0220                     __ptext4:	
   946 ;; *************** function ___bmul *****************
   947 ;; Defined at:
   948 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;  multiplier      1    wreg     unsigned char 
   951 ;;  multiplicand    1    2[COMMON] unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  multiplier      1    4[COMMON] unsigned char 
   954 ;;  product         1    3[COMMON] unsigned char 
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      unsigned char 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0, btemp+1
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1
   964 ;;      Params:         1       0       0
   965 ;;      Locals:         2       0       0
   966 ;;      Temps:          0       0       0
   967 ;;      Totals:         3       0       0
   968 ;;Total ram usage:        3 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; Hardware stack levels required when called: 1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		_calcDigit
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978     0220                     ___bmul:	
   979                           ;psect for function ___bmul
   980                           
   981                           
   982                           ;incstack = 0
   983                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   984                           ;___bmul@multiplier stored from wreg
   985     0220  00F4               	movwf	___bmul@multiplier
   986     0221                     l945:
   987     0221  01F3               	clrf	___bmul@product
   988     0222                     l947:
   989     0222  1C74               	btfss	___bmul@multiplier,0
   990     0223  2A25               	goto	u421
   991     0224  2A26               	goto	u420
   992     0225                     u421:
   993     0225  2A2A               	goto	l951
   994     0226                     u420:
   995     0226                     l949:
   996     0226  0872               	movf	___bmul@multiplicand,w
   997     0227  00FF               	movwf	btemp+1
   998     0228  087F               	movf	btemp+1,w
   999     0229  07F3               	addwf	___bmul@product,f
  1000     022A                     l951:
  1001     022A  1003               	clrc
  1002     022B  0DF2               	rlf	___bmul@multiplicand,f
  1003     022C                     l953:
  1004     022C  1003               	clrc
  1005     022D  0CF4               	rrf	___bmul@multiplier,f
  1006     022E                     l955:
  1007     022E  0874               	movf	___bmul@multiplier,w
  1008     022F  1D03               	btfss	3,2
  1009     0230  2A32               	goto	u431
  1010     0231  2A33               	goto	u430
  1011     0232                     u431:
  1012     0232  2A22               	goto	l947
  1013     0233                     u430:
  1014     0233                     l957:
  1015     0233  0873               	movf	___bmul@product,w
  1016     0234                     l271:
  1017     0234  0008               	return
  1018     0235                     __end_of___bmul:
  1019                           
  1020                           	psect	text5
  1021     0026                     __ptext5:	
  1022 ;; *************** function ___awdiv *****************
  1023 ;; Defined at:
  1024 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  divisor         2    2[COMMON] int 
  1027 ;;  dividend        2    4[COMMON] int 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  quotient        2    8[COMMON] int 
  1030 ;;  sign            1    7[COMMON] unsigned char 
  1031 ;;  counter         1    6[COMMON] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  2    2[COMMON] int 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0, btemp+1
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1
  1041 ;;      Params:         4       0       0
  1042 ;;      Locals:         4       0       0
  1043 ;;      Temps:          0       0       0
  1044 ;;      Totals:         8       0       0
  1045 ;;Total ram usage:        8 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 1
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_calcDigit
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     0026                     ___awdiv:	
  1056                           ;psect for function ___awdiv
  1057                           
  1058     0026                     l961:	
  1059                           ;incstack = 0
  1060                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1061                           
  1062     0026  01F7               	clrf	___awdiv@sign
  1063     0027                     l963:
  1064     0027  1FF3               	btfss	___awdiv@divisor+1,7
  1065     0028  282A               	goto	u441
  1066     0029  282B               	goto	u440
  1067     002A                     u441:
  1068     002A  2832               	goto	l969
  1069     002B                     u440:
  1070     002B                     l965:
  1071     002B  09F2               	comf	___awdiv@divisor,f
  1072     002C  09F3               	comf	___awdiv@divisor+1,f
  1073     002D  0AF2               	incf	___awdiv@divisor,f
  1074     002E  1903               	skipnz
  1075     002F  0AF3               	incf	___awdiv@divisor+1,f
  1076     0030                     l967:
  1077     0030  01F7               	clrf	___awdiv@sign
  1078     0031  0AF7               	incf	___awdiv@sign,f
  1079     0032                     l969:
  1080     0032  1FF5               	btfss	___awdiv@dividend+1,7
  1081     0033  2835               	goto	u451
  1082     0034  2836               	goto	u450
  1083     0035                     u451:
  1084     0035  283F               	goto	l975
  1085     0036                     u450:
  1086     0036                     l971:
  1087     0036  09F4               	comf	___awdiv@dividend,f
  1088     0037  09F5               	comf	___awdiv@dividend+1,f
  1089     0038  0AF4               	incf	___awdiv@dividend,f
  1090     0039  1903               	skipnz
  1091     003A  0AF5               	incf	___awdiv@dividend+1,f
  1092     003B                     l973:
  1093     003B  3001               	movlw	1
  1094     003C  00FF               	movwf	btemp+1
  1095     003D  087F               	movf	btemp+1,w
  1096     003E  06F7               	xorwf	___awdiv@sign,f
  1097     003F                     l975:
  1098     003F  01F8               	clrf	___awdiv@quotient
  1099     0040  01F9               	clrf	___awdiv@quotient+1
  1100     0041                     l977:
  1101     0041  0872               	movf	___awdiv@divisor,w
  1102     0042  0473               	iorwf	___awdiv@divisor+1,w
  1103     0043  1903               	btfsc	3,2
  1104     0044  2846               	goto	u461
  1105     0045  2847               	goto	u460
  1106     0046                     u461:
  1107     0046  287E               	goto	l997
  1108     0047                     u460:
  1109     0047                     l979:
  1110     0047  01F6               	clrf	___awdiv@counter
  1111     0048  0AF6               	incf	___awdiv@counter,f
  1112     0049  2855               	goto	l985
  1113     004A                     l981:
  1114     004A  3001               	movlw	1
  1115     004B                     u475:
  1116     004B  1003               	clrc
  1117     004C  0DF2               	rlf	___awdiv@divisor,f
  1118     004D  0DF3               	rlf	___awdiv@divisor+1,f
  1119     004E  3EFF               	addlw	-1
  1120     004F  1D03               	skipz
  1121     0050  284B               	goto	u475
  1122     0051                     l983:
  1123     0051  3001               	movlw	1
  1124     0052  00FF               	movwf	btemp+1
  1125     0053  087F               	movf	btemp+1,w
  1126     0054  07F6               	addwf	___awdiv@counter,f
  1127     0055                     l985:
  1128     0055  1FF3               	btfss	___awdiv@divisor+1,7
  1129     0056  2858               	goto	u481
  1130     0057  2859               	goto	u480
  1131     0058                     u481:
  1132     0058  284A               	goto	l981
  1133     0059                     u480:
  1134     0059                     l987:
  1135     0059  3001               	movlw	1
  1136     005A                     u495:
  1137     005A  1003               	clrc
  1138     005B  0DF8               	rlf	___awdiv@quotient,f
  1139     005C  0DF9               	rlf	___awdiv@quotient+1,f
  1140     005D  3EFF               	addlw	-1
  1141     005E  1D03               	skipz
  1142     005F  285A               	goto	u495
  1143     0060  0873               	movf	___awdiv@divisor+1,w
  1144     0061  0275               	subwf	___awdiv@dividend+1,w
  1145     0062  1D03               	skipz
  1146     0063  2866               	goto	u505
  1147     0064  0872               	movf	___awdiv@divisor,w
  1148     0065  0274               	subwf	___awdiv@dividend,w
  1149     0066                     u505:
  1150     0066  1C03               	skipc
  1151     0067  2869               	goto	u501
  1152     0068  286A               	goto	u500
  1153     0069                     u501:
  1154     0069  2871               	goto	l993
  1155     006A                     u500:
  1156     006A                     l989:
  1157     006A  0872               	movf	___awdiv@divisor,w
  1158     006B  02F4               	subwf	___awdiv@dividend,f
  1159     006C  0873               	movf	___awdiv@divisor+1,w
  1160     006D  1C03               	skipc
  1161     006E  03F5               	decf	___awdiv@dividend+1,f
  1162     006F  02F5               	subwf	___awdiv@dividend+1,f
  1163     0070                     l991:
  1164     0070  1478               	bsf	___awdiv@quotient,0
  1165     0071                     l993:
  1166     0071  3001               	movlw	1
  1167     0072                     u515:
  1168     0072  1003               	clrc
  1169     0073  0CF3               	rrf	___awdiv@divisor+1,f
  1170     0074  0CF2               	rrf	___awdiv@divisor,f
  1171     0075  3EFF               	addlw	-1
  1172     0076  1D03               	skipz
  1173     0077  2872               	goto	u515
  1174     0078                     l995:
  1175     0078  3001               	movlw	1
  1176     0079  02F6               	subwf	___awdiv@counter,f
  1177     007A  1D03               	btfss	3,2
  1178     007B  287D               	goto	u521
  1179     007C  287E               	goto	u520
  1180     007D                     u521:
  1181     007D  2859               	goto	l987
  1182     007E                     u520:
  1183     007E                     l997:
  1184     007E  0877               	movf	___awdiv@sign,w
  1185     007F  1903               	btfsc	3,2
  1186     0080  2882               	goto	u531
  1187     0081  2883               	goto	u530
  1188     0082                     u531:
  1189     0082  2888               	goto	l1001
  1190     0083                     u530:
  1191     0083                     l999:
  1192     0083  09F8               	comf	___awdiv@quotient,f
  1193     0084  09F9               	comf	___awdiv@quotient+1,f
  1194     0085  0AF8               	incf	___awdiv@quotient,f
  1195     0086  1903               	skipnz
  1196     0087  0AF9               	incf	___awdiv@quotient+1,f
  1197     0088                     l1001:
  1198     0088  0879               	movf	___awdiv@quotient+1,w
  1199     0089  00F3               	movwf	?___awdiv+1
  1200     008A  0878               	movf	___awdiv@quotient,w
  1201     008B  00F2               	movwf	?___awdiv
  1202     008C                     l398:
  1203     008C  0008               	return
  1204     008D                     __end_of___awdiv:
  1205                           
  1206                           	psect	text6
  1207     01DA                     __ptext6:	
  1208 ;; *************** function _setup *****************
  1209 ;; Defined at:
  1210 ;;		line 3 in file "main.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1
  1224 ;;      Params:         0       0       0
  1225 ;;      Locals:         0       0       0
  1226 ;;      Temps:          0       0       0
  1227 ;;      Totals:         0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; Hardware stack levels required when called: 1
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238     01DA                     _setup:	
  1239                           ;psect for function _setup
  1240                           
  1241     01DA                     l865:	
  1242                           ;incstack = 0
  1243                           ; Regs used in _setup: [wreg+status,2+status,0]
  1244                           
  1245                           
  1246                           ;main.c: 4:     TRISA = 0xFF;
  1247     01DA  30FF               	movlw	255
  1248     01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1249     01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1250     01DD  0085               	movwf	5	;volatile
  1251     01DE                     l867:
  1252                           
  1253                           ;main.c: 5:     TRISB = 0x00;
  1254     01DE  0186               	clrf	6	;volatile
  1255     01DF                     l869:
  1256                           
  1257                           ;main.c: 6:     TRISC = 0x00;
  1258     01DF  0187               	clrf	7	;volatile
  1259     01E0                     l871:
  1260                           
  1261                           ;main.c: 7:     PORTB = 0;
  1262     01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1263     01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1264     01E2  0186               	clrf	6	;volatile
  1265     01E3                     l873:
  1266                           
  1267                           ;main.c: 8:     PORTC = 0;
  1268     01E3  0187               	clrf	7	;volatile
  1269     01E4                     l875:
  1270                           
  1271                           ;main.c: 10:     T1CON = 0;
  1272     01E4  0190               	clrf	16	;volatile
  1273     01E5                     l877:
  1274                           
  1275                           ;main.c: 11:     T1CONbits.TMR1CS = 0;
  1276     01E5  1090               	bcf	16,1	;volatile
  1277     01E6                     l879:
  1278                           
  1279                           ;main.c: 12:     T1CONbits.TMR1ON = 1;
  1280     01E6  1410               	bsf	16,0	;volatile
  1281     01E7                     l881:
  1282                           
  1283                           ;main.c: 14:     ADCON0 = 0;
  1284     01E7  019F               	clrf	31	;volatile
  1285     01E8                     l883:
  1286                           
  1287                           ;main.c: 15:     ADCON1bits.PCFG = 0b0110;
  1288     01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1289     01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1290     01EA  081F               	movf	31,w	;volatile
  1291     01EB  39F0               	andlw	-16
  1292     01EC  3806               	iorlw	6
  1293     01ED  009F               	movwf	31	;volatile
  1294     01EE                     l885:
  1295                           
  1296                           ;main.c: 17:     PIE1bits.TMR1IE = 1;
  1297     01EE  140C               	bsf	12,0	;volatile
  1298     01EF                     l887:
  1299                           
  1300                           ;main.c: 18:     PEIE = 1;
  1301     01EF  170B               	bsf	11,6	;volatile
  1302     01F0                     l889:
  1303                           
  1304                           ;main.c: 19:     GIE = 1;
  1305     01F0  178B               	bsf	11,7	;volatile
  1306     01F1                     l43:
  1307     01F1  0008               	return
  1308     01F2                     __end_of_setup:
  1309                           
  1310                           	psect	text7
  1311     008D                     __ptext7:	
  1312 ;; *************** function _checkButtons *****************
  1313 ;; Defined at:
  1314 ;;		line 45 in file "buttons.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1
  1328 ;;      Params:         0       0       0
  1329 ;;      Locals:         1       0       0
  1330 ;;      Temps:          1       0       0
  1331 ;;      Totals:         2       0       0
  1332 ;;Total ram usage:        2 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 3
  1335 ;; This function calls:
  1336 ;;		_checkButton
  1337 ;; This function is called by:
  1338 ;;		_main
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342     008D                     _checkButtons:	
  1343                           ;psect for function _checkButtons
  1344                           
  1345     008D                     l1107:	
  1346                           ;incstack = 0
  1347                           ; Regs used in _checkButtons: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1348                           
  1349                           
  1350                           ;buttons.c: 46:     button.status = checkButton(PORTAbits.RA0, up1)
  1351     008D  01F6               	clrf	_checkButtons$219
  1352     008E  0AF6               	incf	_checkButtons$219,f
  1353     008F                     l1109:
  1354     008F  3002               	movlw	(low (fp__up1-fpbase))& (0+255)
  1355     0090  00F3               	movwf	checkButton@action
  1356     0091  1283               	bcf	3,5	;RP0=0, select bank0
  1357     0092  1303               	bcf	3,6	;RP1=0, select bank0
  1358     0093  0805               	movf	5,w	;volatile
  1359     0094  3901               	andlw	1
  1360     0095  218F               	fcall	_checkButton
  1361     0096  3A00               	xorlw	0
  1362     0097  1D03               	skipz
  1363     0098  289A               	goto	u721
  1364     0099  289B               	goto	u720
  1365     009A                     u721:
  1366     009A  28DF               	goto	l1123
  1367     009B                     u720:
  1368     009B                     l1111:
  1369     009B  3003               	movlw	(low (fp__up2-fpbase))& (0+255)
  1370     009C  00F3               	movwf	checkButton@action
  1371     009D  1283               	bcf	3,5	;RP0=0, select bank0
  1372     009E  1303               	bcf	3,6	;RP1=0, select bank0
  1373     009F  0C05               	rrf	5,w	;volatile
  1374     00A0  00F5               	movwf	??_checkButtons
  1375     00A1  0C75               	rrf	??_checkButtons,w
  1376     00A2  3901               	andlw	1
  1377     00A3  218F               	fcall	_checkButton
  1378     00A4  3A00               	xorlw	0
  1379     00A5  1D03               	skipz
  1380     00A6  28A8               	goto	u731
  1381     00A7  28A9               	goto	u730
  1382     00A8                     u731:
  1383     00A8  28DF               	goto	l1123
  1384     00A9                     u730:
  1385     00A9                     l1113:
  1386     00A9  3004               	movlw	(low (fp__down1-fpbase))& (0+255)
  1387     00AA  00F3               	movwf	checkButton@action
  1388     00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1389     00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1390     00AD  0C05               	rrf	5,w	;volatile
  1391     00AE  3901               	andlw	1
  1392     00AF  218F               	fcall	_checkButton
  1393     00B0  3A00               	xorlw	0
  1394     00B1  1D03               	skipz
  1395     00B2  28B4               	goto	u741
  1396     00B3  28B5               	goto	u740
  1397     00B4                     u741:
  1398     00B4  28DF               	goto	l1123
  1399     00B5                     u740:
  1400     00B5                     l1115:
  1401     00B5  3005               	movlw	(low (fp__down2-fpbase))& (0+255)
  1402     00B6  00F3               	movwf	checkButton@action
  1403     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1404     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1405     00B9  0C05               	rrf	5,w	;volatile
  1406     00BA  00F5               	movwf	??_checkButtons
  1407     00BB  0CF5               	rrf	??_checkButtons,f
  1408     00BC  0C75               	rrf	??_checkButtons,w
  1409     00BD  3901               	andlw	1
  1410     00BE  218F               	fcall	_checkButton
  1411     00BF  3A00               	xorlw	0
  1412     00C0  1D03               	skipz
  1413     00C1  28C3               	goto	u751
  1414     00C2  28C4               	goto	u750
  1415     00C3                     u751:
  1416     00C3  28DF               	goto	l1123
  1417     00C4                     u750:
  1418     00C4                     l1117:
  1419     00C4  3006               	movlw	(low (fp__change-fpbase))& (0+255)
  1420     00C5  00F3               	movwf	checkButton@action
  1421     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1422     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1423     00C8  0E05               	swapf	5,w	;volatile
  1424     00C9  3901               	andlw	1
  1425     00CA  218F               	fcall	_checkButton
  1426     00CB  3A00               	xorlw	0
  1427     00CC  1D03               	skipz
  1428     00CD  28CF               	goto	u761
  1429     00CE  28D0               	goto	u760
  1430     00CF                     u761:
  1431     00CF  28DF               	goto	l1123
  1432     00D0                     u760:
  1433     00D0                     l1119:
  1434     00D0  3001               	movlw	(low (fp__win-fpbase))& (0+255)
  1435     00D1  00F3               	movwf	checkButton@action
  1436     00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1437     00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1438     00D4  0E05               	swapf	5,w	;volatile
  1439     00D5  00F5               	movwf	??_checkButtons
  1440     00D6  0C75               	rrf	??_checkButtons,w
  1441     00D7  3901               	andlw	1
  1442     00D8  218F               	fcall	_checkButton
  1443     00D9  3A00               	xorlw	0
  1444     00DA  1D03               	skipz
  1445     00DB  28DD               	goto	u771
  1446     00DC  28DE               	goto	u770
  1447     00DD                     u771:
  1448     00DD  28DF               	goto	l1123
  1449     00DE                     u770:
  1450     00DE                     l1121:
  1451     00DE  01F6               	clrf	_checkButtons$219
  1452     00DF                     l1123:
  1453     00DF  0876               	movf	_checkButtons$219,w
  1454     00E0  00FA               	movwf	_button
  1455     00E1                     l104:
  1456     00E1  0008               	return
  1457     00E2                     __end_of_checkButtons:
  1458                           
  1459                           	psect	text8
  1460     018F                     __ptext8:	
  1461 ;; *************** function _checkButton *****************
  1462 ;; Defined at:
  1463 ;;		line 3 in file "buttons.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  btn             1    wreg     unsigned char 
  1466 ;;  action          1    3[COMMON] PTR FTN()void 
  1467 ;;		 -> win(1), change(1), down2(1), down1(1), 
  1468 ;;		 -> up2(1), up1(1), 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  btn             1    4[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      unsigned char 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1
  1480 ;;      Params:         1       0       0
  1481 ;;      Locals:         1       0       0
  1482 ;;      Temps:          0       0       0
  1483 ;;      Totals:         2       0       0
