

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 14:15:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   804     01AE  0435               	iorwf	updateDisplay@digit,w
   805     01AF  0087               	movwf	7	;volatile
   806     01B0                     l1235:
   807                           
   808                           ;display.c: 26:     PORTB = number;
   809     01B0  0834               	movf	updateDisplay@number,w
   810     01B1  0086               	movwf	6	;volatile
   811     01B2                     l155:
   812     01B2  0008               	return
   813     01B3                     __end_of_updateDisplay:
   814                           
   815                           	psect	text2
   816     01B3                     __ptext2:	
   817 ;; *************** function _getNumber *****************
   818 ;; Defined at:
   819 ;;		line 9 in file "display.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      unsigned char 
   826 ;; Registers used:
   827 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1
   833 ;;      Params:         0       0       0
   834 ;;      Locals:         0       0       0
   835 ;;      Temps:          0       0       0
   836 ;;      Totals:         0       0       0
   837 ;;Total ram usage:        0 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; Hardware stack levels required when called: 3
   840 ;; This function calls:
   841 ;;		_calcDigit
   842 ;; This function is called by:
   843 ;;		_updateDisplay
   844 ;; This function uses a non-reentrant model
   845 ;;
   846                           
   847     01B3                     _getNumber:	
   848                           ;psect for function _getNumber
   849                           
   850     01B3                     l1141:	
   851                           ;incstack = 0
   852                           ; Regs used in _getNumber: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   853                           
   854                           
   855                           ;display.c: 10:     if (score.digit < 2) return calcDigit(score.team1, 0);
   856     01B3  3002               	movlw	2
   857     01B4  1283               	bcf	3,5	;RP0=0, select bank0
   858     01B5  1303               	bcf	3,6	;RP1=0, select bank0
   859     01B6  022A               	subwf	_score+4,w
   860     01B7  1803               	skipnc
   861     01B8  29BA               	goto	u731
   862     01B9  29BB               	goto	u730
   863     01BA                     u731:
   864     01BA  29BF               	goto	l1147
   865     01BB                     u730:
   866     01BB                     l1143:
   867     01BB  01FA               	clrf	calcDigit@dozen
   868     01BC  0826               	movf	_score,w
   869     01BD  2156               	fcall	_calcDigit
   870     01BE  29DB               	goto	l148
   871     01BF                     l1147:
   872                           
   873                           ;display.c: 11:     if (score.digit < 4) return calcDigit(score.team2, 2);
   874     01BF  3004               	movlw	4
   875     01C0  022A               	subwf	_score+4,w
   876     01C1  1803               	skipnc
   877     01C2  29C4               	goto	u741
   878     01C3  29C5               	goto	u740
   879     01C4                     u741:
   880     01C4  29CA               	goto	l1153
   881     01C5                     u740:
   882     01C5                     l1149:
   883     01C5  3002               	movlw	2
   884     01C6  00FA               	movwf	calcDigit@dozen
   885     01C7  0827               	movf	_score+1,w
   886     01C8  2156               	fcall	_calcDigit
   887     01C9  29DB               	goto	l148
   888     01CA                     l1153:
   889                           
   890                           ;display.c: 12:     if (score.digit == 4) return score.win1;
   891     01CA  3004               	movlw	4
   892     01CB  062A               	xorwf	_score+4,w
   893     01CC  1D03               	btfss	3,2
   894     01CD  29CF               	goto	u751
   895     01CE  29D0               	goto	u750
   896     01CF                     u751:
   897     01CF  29D2               	goto	l1159
   898     01D0                     u750:
   899     01D0                     l1155:
   900     01D0  0828               	movf	_score+2,w
   901     01D1  29DB               	goto	l148
   902     01D2                     l1159:
   903                           
   904                           ;display.c: 13:     if (score.digit == 5) return score.win2;
   905     01D2  3005               	movlw	5
   906     01D3  062A               	xorwf	_score+4,w
   907     01D4  1D03               	btfss	3,2
   908     01D5  29D7               	goto	u761
   909     01D6  29D8               	goto	u760
   910     01D7                     u761:
   911     01D7  29DA               	goto	l1165
   912     01D8                     u760:
   913     01D8                     l1161:
   914     01D8  0829               	movf	_score+3,w
   915     01D9  29DB               	goto	l148
   916     01DA                     l1165:
   917                           
   918                           ;display.c: 14:     return 0;
   919     01DA  3000               	movlw	0
   920     01DB                     l148:
   921     01DB  0008               	return
   922     01DC                     __end_of_getNumber:
   923                           
   924                           	psect	text3
   925     0156                     __ptext3:	
   926 ;; *************** function _calcDigit *****************
   927 ;; Defined at:
   928 ;;		line 3 in file "display.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  value           1    wreg     char 
   931 ;;  dozen           1   10[COMMON] unsigned char 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  value           1    5[BANK0 ] char 
   934 ;;  d               1    6[BANK0 ] unsigned char 
   935 ;;  u               1    4[BANK0 ] unsigned char 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      unsigned char 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1
   945 ;;      Params:         1       0       0
   946 ;;      Locals:         0       5       0
   947 ;;      Temps:          0       2       0
   948 ;;      Totals:         1       7       0
   949 ;;Total ram usage:        8 bytes
   950 ;; Hardware stack levels used: 1
   951 ;; Hardware stack levels required when called: 2
   952 ;; This function calls:
   953 ;;		___awdiv
   954 ;;		___bmul
   955 ;; This function is called by:
   956 ;;		_getNumber
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     0156                     _calcDigit:	
   961                           ;psect for function _calcDigit
   962                           
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _calcDigit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   966                           ;calcDigit@value stored from wreg
   967     0156  1283               	bcf	3,5	;RP0=0, select bank0
   968     0157  1303               	bcf	3,6	;RP1=0, select bank0
   969     0158  00B2               	movwf	calcDigit@value
   970     0159                     l1103:
   971                           
   972                           ;display.c: 4:     char d = (char) value / 10;
   973     0159  300A               	movlw	10
   974     015A  00F2               	movwf	___awdiv@divisor
   975     015B  3000               	movlw	0
   976     015C  00F3               	movwf	___awdiv@divisor+1
   977     015D  0832               	movf	calcDigit@value,w
   978     015E  00AD               	movwf	??_calcDigit
   979     015F  01AE               	clrf	??_calcDigit+1
   980     0160  082D               	movf	??_calcDigit,w
   981     0161  00F4               	movwf	___awdiv@dividend
   982     0162  082E               	movf	??_calcDigit+1,w
   983     0163  00F5               	movwf	___awdiv@dividend+1
   984     0164  201F               	fcall	___awdiv
   985     0165  0872               	movf	?___awdiv,w
   986     0166  1283               	bcf	3,5	;RP0=0, select bank0
   987     0167  1303               	bcf	3,6	;RP1=0, select bank0
   988     0168  00B3               	movwf	calcDigit@d
   989                           
   990                           ;display.c: 5:     char u = (char) value - d * 10;
   991     0169  30F6               	movlw	246
   992     016A  00F2               	movwf	___bmul@multiplicand
   993     016B  0833               	movf	calcDigit@d,w
   994     016C  2279               	fcall	___bmul
   995     016D  1283               	bcf	3,5	;RP0=0, select bank0
   996     016E  1303               	bcf	3,6	;RP1=0, select bank0
   997     016F  0732               	addwf	calcDigit@value,w
   998     0170  00B1               	movwf	calcDigit@u
   999     0171                     l1105:
  1000                           
  1001                           ;display.c: 6:     return score.digit == dozen ? d : u;
  1002     0171  082A               	movf	_score+4,w
  1003     0172  067A               	xorwf	calcDigit@dozen,w
  1004     0173  1903               	skipnz
  1005     0174  2976               	goto	u681
  1006     0175  2977               	goto	u680
  1007     0176                     u681:
  1008     0176  297F               	goto	l1109
  1009     0177                     u680:
  1010     0177                     l1107:
  1011     0177  0831               	movf	calcDigit@u,w
  1012     0178  00AD               	movwf	??_calcDigit
  1013     0179  01AE               	clrf	??_calcDigit+1
  1014     017A  082D               	movf	??_calcDigit,w
  1015     017B  00AF               	movwf	_calcDigit$349
  1016     017C  082E               	movf	??_calcDigit+1,w
  1017     017D  00B0               	movwf	_calcDigit$349+1
  1018     017E  2986               	goto	l143
  1019     017F                     l1109:
  1020     017F  0833               	movf	calcDigit@d,w
  1021     0180  00AD               	movwf	??_calcDigit
  1022     0181  01AE               	clrf	??_calcDigit+1
  1023     0182  082D               	movf	??_calcDigit,w
  1024     0183  00AF               	movwf	_calcDigit$349
  1025     0184  082E               	movf	??_calcDigit+1,w
  1026     0185  00B0               	movwf	_calcDigit$349+1
  1027     0186                     l143:
  1028     0186  082F               	movf	_calcDigit$349,w
  1029     0187                     l144:
  1030     0187  0008               	return
  1031     0188                     __end_of_calcDigit:
  1032                           
  1033                           	psect	text4
  1034     0279                     __ptext4:	
  1035 ;; *************** function ___bmul *****************
  1036 ;; Defined at:
  1037 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  multiplier      1    wreg     unsigned char 
  1040 ;;  multiplicand    1    2[COMMON] unsigned char 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  multiplier      1    4[COMMON] unsigned char 
  1043 ;;  product         1    3[COMMON] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      unsigned char 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, btemp+1
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1
  1053 ;;      Params:         1       0       0
  1054 ;;      Locals:         2       0       0
  1055 ;;      Temps:          0       0       0
  1056 ;;      Totals:         3       0       0
  1057 ;;Total ram usage:        3 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; Hardware stack levels required when called: 1
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_calcDigit
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     0279                     ___bmul:	
  1068                           ;psect for function ___bmul
  1069                           
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1073                           ;___bmul@multiplier stored from wreg
  1074     0279  00F4               	movwf	___bmul@multiplier
  1075     027A                     l1007:
  1076     027A  01F3               	clrf	___bmul@product
  1077     027B                     l1009:
  1078     027B  1C74               	btfss	___bmul@multiplier,0
  1079     027C  2A7E               	goto	u471
  1080     027D  2A7F               	goto	u470
  1081     027E                     u471:
  1082     027E  2A83               	goto	l1013
  1083     027F                     u470:
  1084     027F                     l1011:
  1085     027F  0872               	movf	___bmul@multiplicand,w
  1086     0280  00FF               	movwf	btemp+1
  1087     0281  087F               	movf	btemp+1,w
  1088     0282  07F3               	addwf	___bmul@product,f
  1089     0283                     l1013:
  1090     0283  1003               	clrc
  1091     0284  0DF2               	rlf	___bmul@multiplicand,f
  1092     0285                     l1015:
  1093     0285  1003               	clrc
  1094     0286  0CF4               	rrf	___bmul@multiplier,f
  1095     0287                     l1017:
  1096     0287  0874               	movf	___bmul@multiplier,w
  1097     0288  1D03               	btfss	3,2
  1098     0289  2A8B               	goto	u481
  1099     028A  2A8C               	goto	u480
  1100     028B                     u481:
  1101     028B  2A7B               	goto	l1009
  1102     028C                     u480:
  1103     028C                     l1019:
  1104     028C  0873               	movf	___bmul@product,w
  1105     028D                     l299:
  1106     028D  0008               	return
  1107     028E                     __end_of___bmul:
  1108                           
  1109                           	psect	text5
  1110     001F                     __ptext5:	
  1111 ;; *************** function ___awdiv *****************
  1112 ;; Defined at:
  1113 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  divisor         2    2[COMMON] int 
  1116 ;;  dividend        2    4[COMMON] int 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  quotient        2    8[COMMON] int 
  1119 ;;  sign            1    7[COMMON] unsigned char 
  1120 ;;  counter         1    6[COMMON] unsigned char 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  2    2[COMMON] int 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0, btemp+1
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1
  1130 ;;      Params:         4       0       0
  1131 ;;      Locals:         4       0       0
  1132 ;;      Temps:          0       0       0
  1133 ;;      Totals:         8       0       0
  1134 ;;Total ram usage:        8 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_calcDigit
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144     001F                     ___awdiv:	
  1145                           ;psect for function ___awdiv
  1146                           
  1147     001F                     l1023:	
  1148                           ;incstack = 0
  1149                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1150                           
  1151     001F  01F7               	clrf	___awdiv@sign
  1152     0020                     l1025:
  1153     0020  1FF3               	btfss	___awdiv@divisor+1,7
  1154     0021  2823               	goto	u491
  1155     0022  2824               	goto	u490
  1156     0023                     u491:
  1157     0023  282B               	goto	l1031
  1158     0024                     u490:
  1159     0024                     l1027:
  1160     0024  09F2               	comf	___awdiv@divisor,f
  1161     0025  09F3               	comf	___awdiv@divisor+1,f
  1162     0026  0AF2               	incf	___awdiv@divisor,f
  1163     0027  1903               	skipnz
  1164     0028  0AF3               	incf	___awdiv@divisor+1,f
  1165     0029                     l1029:
  1166     0029  01F7               	clrf	___awdiv@sign
  1167     002A  0AF7               	incf	___awdiv@sign,f
  1168     002B                     l1031:
  1169     002B  1FF5               	btfss	___awdiv@dividend+1,7
  1170     002C  282E               	goto	u501
  1171     002D  282F               	goto	u500
  1172     002E                     u501:
  1173     002E  2838               	goto	l1037
  1174     002F                     u500:
  1175     002F                     l1033:
  1176     002F  09F4               	comf	___awdiv@dividend,f
  1177     0030  09F5               	comf	___awdiv@dividend+1,f
  1178     0031  0AF4               	incf	___awdiv@dividend,f
  1179     0032  1903               	skipnz
  1180     0033  0AF5               	incf	___awdiv@dividend+1,f
  1181     0034                     l1035:
  1182     0034  3001               	movlw	1
  1183     0035  00FF               	movwf	btemp+1
  1184     0036  087F               	movf	btemp+1,w
  1185     0037  06F7               	xorwf	___awdiv@sign,f
  1186     0038                     l1037:
  1187     0038  01F8               	clrf	___awdiv@quotient
  1188     0039  01F9               	clrf	___awdiv@quotient+1
  1189     003A                     l1039:
  1190     003A  0872               	movf	___awdiv@divisor,w
  1191     003B  0473               	iorwf	___awdiv@divisor+1,w
  1192     003C  1903               	btfsc	3,2
  1193     003D  283F               	goto	u511
  1194     003E  2840               	goto	u510
  1195     003F                     u511:
  1196     003F  2877               	goto	l1059
  1197     0040                     u510:
  1198     0040                     l1041:
  1199     0040  01F6               	clrf	___awdiv@counter
  1200     0041  0AF6               	incf	___awdiv@counter,f
  1201     0042  284E               	goto	l1047
  1202     0043                     l1043:
  1203     0043  3001               	movlw	1
  1204     0044                     u525:
  1205     0044  1003               	clrc
  1206     0045  0DF2               	rlf	___awdiv@divisor,f
  1207     0046  0DF3               	rlf	___awdiv@divisor+1,f
  1208     0047  3EFF               	addlw	-1
  1209     0048  1D03               	skipz
  1210     0049  2844               	goto	u525
  1211     004A                     l1045:
  1212     004A  3001               	movlw	1
  1213     004B  00FF               	movwf	btemp+1
  1214     004C  087F               	movf	btemp+1,w
  1215     004D  07F6               	addwf	___awdiv@counter,f
  1216     004E                     l1047:
  1217     004E  1FF3               	btfss	___awdiv@divisor+1,7
  1218     004F  2851               	goto	u531
  1219     0050  2852               	goto	u530
  1220     0051                     u531:
  1221     0051  2843               	goto	l1043
  1222     0052                     u530:
  1223     0052                     l1049:
  1224     0052  3001               	movlw	1
  1225     0053                     u545:
  1226     0053  1003               	clrc
  1227     0054  0DF8               	rlf	___awdiv@quotient,f
  1228     0055  0DF9               	rlf	___awdiv@quotient+1,f
  1229     0056  3EFF               	addlw	-1
  1230     0057  1D03               	skipz
  1231     0058  2853               	goto	u545
  1232     0059  0873               	movf	___awdiv@divisor+1,w
  1233     005A  0275               	subwf	___awdiv@dividend+1,w
  1234     005B  1D03               	skipz
  1235     005C  285F               	goto	u555
  1236     005D  0872               	movf	___awdiv@divisor,w
  1237     005E  0274               	subwf	___awdiv@dividend,w
  1238     005F                     u555:
  1239     005F  1C03               	skipc
  1240     0060  2862               	goto	u551
  1241     0061  2863               	goto	u550
  1242     0062                     u551:
  1243     0062  286A               	goto	l1055
  1244     0063                     u550:
  1245     0063                     l1051:
  1246     0063  0872               	movf	___awdiv@divisor,w
  1247     0064  02F4               	subwf	___awdiv@dividend,f
  1248     0065  0873               	movf	___awdiv@divisor+1,w
  1249     0066  1C03               	skipc
  1250     0067  03F5               	decf	___awdiv@dividend+1,f
  1251     0068  02F5               	subwf	___awdiv@dividend+1,f
  1252     0069                     l1053:
  1253     0069  1478               	bsf	___awdiv@quotient,0
  1254     006A                     l1055:
  1255     006A  3001               	movlw	1
  1256     006B                     u565:
  1257     006B  1003               	clrc
  1258     006C  0CF3               	rrf	___awdiv@divisor+1,f
  1259     006D  0CF2               	rrf	___awdiv@divisor,f
  1260     006E  3EFF               	addlw	-1
  1261     006F  1D03               	skipz
  1262     0070  286B               	goto	u565
  1263     0071                     l1057:
  1264     0071  3001               	movlw	1
  1265     0072  02F6               	subwf	___awdiv@counter,f
  1266     0073  1D03               	btfss	3,2
  1267     0074  2876               	goto	u571
  1268     0075  2877               	goto	u570
  1269     0076                     u571:
  1270     0076  2852               	goto	l1049
  1271     0077                     u570:
  1272     0077                     l1059:
  1273     0077  0877               	movf	___awdiv@sign,w
  1274     0078  1903               	btfsc	3,2
  1275     0079  287B               	goto	u581
  1276     007A  287C               	goto	u580
  1277     007B                     u581:
  1278     007B  2881               	goto	l1063
  1279     007C                     u580:
  1280     007C                     l1061:
  1281     007C  09F8               	comf	___awdiv@quotient,f
  1282     007D  09F9               	comf	___awdiv@quotient+1,f
  1283     007E  0AF8               	incf	___awdiv@quotient,f
  1284     007F  1903               	skipnz
  1285     0080  0AF9               	incf	___awdiv@quotient+1,f
  1286     0081                     l1063:
  1287     0081  0879               	movf	___awdiv@quotient+1,w
  1288     0082  00F3               	movwf	?___awdiv+1
  1289     0083  0878               	movf	___awdiv@quotient,w
  1290     0084  00F2               	movwf	?___awdiv
  1291     0085                     l426:
  1292     0085  0008               	return
  1293     0086                     __end_of___awdiv:
  1294                           
  1295                           	psect	text6
  1296     022B                     __ptext6:	
  1297 ;; *************** function _setup *****************
  1298 ;; Defined at:
  1299 ;;		line 3 in file "main.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;		None
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;		None
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1
  1313 ;;      Params:         0       0       0
  1314 ;;      Locals:         0       0       0
  1315 ;;      Temps:          0       0       0
  1316 ;;      Totals:         0       0       0
  1317 ;;Total ram usage:        0 bytes
  1318 ;; Hardware stack levels used: 1
  1319 ;; Hardware stack levels required when called: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     022B                     _setup:	
  1328                           ;psect for function _setup
  1329                           
  1330     022B                     l1169:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _setup: [wreg+status,2+status,0]
  1333                           
  1334                           
  1335                           ;main.c: 4:     TRISA = 0b11111111;
  1336     022B  30FF               	movlw	255
  1337     022C  1683               	bsf	3,5	;RP0=1, select bank1
  1338     022D  1303               	bcf	3,6	;RP1=0, select bank1
  1339     022E  0085               	movwf	5	;volatile
  1340                           
  1341                           ;main.c: 5:     TRISB = 0b00000001;
  1342     022F  3001               	movlw	1
  1343     0230  0086               	movwf	6	;volatile
  1344     0231                     l1171:
  1345                           
  1346                           ;main.c: 6:     TRISC = 0b00000000;
  1347     0231  0187               	clrf	7	;volatile
  1348     0232                     l1173:
  1349                           
  1350                           ;main.c: 7:     PORTB = 0;
  1351     0232  1283               	bcf	3,5	;RP0=0, select bank0
  1352     0233  1303               	bcf	3,6	;RP1=0, select bank0
  1353     0234  0186               	clrf	6	;volatile
  1354     0235                     l1175:
  1355                           
  1356                           ;main.c: 8:     PORTC = 0;
  1357     0235  0187               	clrf	7	;volatile
  1358     0236                     l1177:
  1359                           
  1360                           ;main.c: 10:     T1CON = 0;
  1361     0236  0190               	clrf	16	;volatile
  1362     0237                     l1179:
  1363                           
  1364                           ;main.c: 11:     T1CONbits.TMR1CS = 0;
  1365     0237  1090               	bcf	16,1	;volatile
  1366     0238                     l1181:
  1367                           
  1368                           ;main.c: 12:     T1CONbits.TMR1ON = 1;
  1369     0238  1410               	bsf	16,0	;volatile
  1370     0239                     l1183:
  1371                           
  1372                           ;main.c: 14:     ADCON0 = 0;
  1373     0239  019F               	clrf	31	;volatile
  1374     023A                     l1185:
  1375                           
  1376                           ;main.c: 15:     ADCON1bits.PCFG = 0b0110;
  1377     023A  1683               	bsf	3,5	;RP0=1, select bank1
  1378     023B  1303               	bcf	3,6	;RP1=0, select bank1
  1379     023C  081F               	movf	31,w	;volatile
  1380     023D  39F0               	andlw	-16
  1381     023E  3806               	iorlw	6
  1382     023F  009F               	movwf	31	;volatile
  1383     0240                     l1187:
  1384                           
  1385                           ;main.c: 17:     OPTION_REGbits.nRBPU = 0;
  1386     0240  1381               	bcf	1,7	;volatile
  1387     0241                     l1189:
  1388                           
  1389                           ;main.c: 18:     OPTION_REGbits.INTEDG = 0;
  1390     0241  1301               	bcf	1,6	;volatile
  1391     0242                     l1191:
  1392                           
  1393                           ;main.c: 20:     INTCONbits.INTE = 1;
  1394     0242  160B               	bsf	11,4	;volatile
  1395     0243                     l1193:
  1396                           
  1397                           ;main.c: 21:     PIE1bits.TMR1IE = 1;
  1398     0243  140C               	bsf	12,0	;volatile
  1399     0244                     l1195:
  1400                           
  1401                           ;main.c: 22:     PEIE = 1;
  1402     0244  170B               	bsf	11,6	;volatile
  1403     0245                     l1197:
  1404                           
  1405                           ;main.c: 23:     GIE = 1;
  1406     0245  178B               	bsf	11,7	;volatile
  1407     0246                     l1199:
  1408                           
  1409                           ;main.c: 25:     rxClocks = 0;
  1410     0246  1283               	bcf	3,5	;RP0=0, select bank0
  1411     0247  1303               	bcf	3,6	;RP1=0, select bank0
  1412     0248  01AB               	clrf	_rxClocks	;volatile
  1413     0249  01AC               	clrf	_rxClocks+1	;volatile
  1414     024A                     l55:
  1415     024A  0008               	return
  1416     024B                     __end_of_setup:
  1417                           
  1418                           	psect	text7
  1419     0086                     __ptext7:	
  1420 ;; *************** function _checkButtons *****************
  1421 ;; Defined at:
  1422 ;;		line 45 in file "buttons.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1
  1436 ;;      Params:         0       0       0
  1437 ;;      Locals:         1       0       0
  1438 ;;      Temps:          1       0       0
  1439 ;;      Totals:         2       0       0
  1440 ;;Total ram usage:        2 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; Hardware stack levels required when called: 3
  1443 ;; This function calls:
  1444 ;;		_checkButton
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450     0086                     _checkButtons:	
  1451                           ;psect for function _checkButtons
  1452                           
  1453     0086                     l1201:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _checkButtons: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1456                           
  1457                           
  1458                           ;buttons.c: 46:     button.status = checkButton(PORTAbits.RA0, up1)
  1459     0086  01F6               	clrf	_checkButtons$327
  1460     0087  0AF6               	incf	_checkButtons$327,f
  1461     0088                     l1203:
  1462     0088  3003               	movlw	(low (fp__up1-fpbase))& (0+255)
  1463     0089  00F3               	movwf	checkButton@action
  1464     008A  1283               	bcf	3,5	;RP0=0, select bank0
  1465     008B  1303               	bcf	3,6	;RP1=0, select bank0
  1466     008C  0805               	movf	5,w	;volatile
  1467     008D  3901               	andlw	1
  1468     008E  2204               	fcall	_checkButton
  1469     008F  3A00               	xorlw	0
  1470     0090  1D03               	skipz
  1471     0091  2893               	goto	u771
  1472     0092  2894               	goto	u770
  1473     0093                     u771:
  1474     0093  28D8               	goto	l1217
  1475     0094                     u770:
  1476     0094                     l1205:
  1477     0094  3002               	movlw	(low (fp__up2-fpbase))& (0+255)
  1478     0095  00F3               	movwf	checkButton@action
  1479     0096  1283               	bcf	3,5	;RP0=0, select bank0
  1480     0097  1303               	bcf	3,6	;RP1=0, select bank0
  1481     0098  0C05               	rrf	5,w	;volatile
  1482     0099  00F5               	movwf	??_checkButtons
  1483     009A  0C75               	rrf	??_checkButtons,w
  1484     009B  3901               	andlw	1
  1485     009C  2204               	fcall	_checkButton
  1486     009D  3A00               	xorlw	0
  1487     009E  1D03               	skipz
  1488     009F  28A1               	goto	u781
  1489     00A0  28A2               	goto	u780
  1490     00A1                     u781:
  1491     00A1  28D8               	goto	l1217
  1492     00A2                     u780:
  1493     00A2                     l1207:
