

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 18 18:23:07 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   805     0158  295A               	goto	u700
   806     0159                     u701:
   807     0159  295C               	goto	l1097
   808     015A                     u700:
   809     015A                     l1093:
   810     015A  082C               	movf	_score+2,w
   811     015B  2965               	goto	l129
   812     015C                     l1097:
   813                           
   814                           ;display.c: 13:     if (score.digit == 5) return score.win2;
   815     015C  3005               	movlw	5
   816     015D  062E               	xorwf	_score+4,w
   817     015E  1D03               	btfss	3,2
   818     015F  2961               	goto	u711
   819     0160  2962               	goto	u710
   820     0161                     u711:
   821     0161  2964               	goto	l1103
   822     0162                     u710:
   823     0162                     l1099:
   824     0162  082D               	movf	_score+3,w
   825     0163  2965               	goto	l129
   826     0164                     l1103:
   827                           
   828                           ;display.c: 14:     return 0;
   829     0164  3000               	movlw	0
   830     0165                     l129:
   831     0165  0008               	return
   832     0166                     __end_of_getNumber:
   833                           
   834                           	psect	text3
   835     00E1                     __ptext3:	
   836 ;; *************** function _calcDigit *****************
   837 ;; Defined at:
   838 ;;		line 3 in file "display.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  value           1    wreg     char 
   841 ;;  digit           1   10[COMMON] unsigned char 
   842 ;; Auto vars:     Size  Location     Type
   843 ;;  value           1    5[BANK0 ] char 
   844 ;;  d               1    6[BANK0 ] unsigned char 
   845 ;;  u               1    4[BANK0 ] unsigned char 
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      unsigned char 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1
   855 ;;      Params:         1       0       0
   856 ;;      Locals:         0       5       0
   857 ;;      Temps:          0       2       0
   858 ;;      Totals:         1       7       0
   859 ;;Total ram usage:        8 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 2
   862 ;; This function calls:
   863 ;;		___awdiv
   864 ;;		___bmul
   865 ;; This function is called by:
   866 ;;		_getNumber
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870     00E1                     _calcDigit:	
   871                           ;psect for function _calcDigit
   872                           
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _calcDigit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   876                           ;calcDigit@value stored from wreg
   877     00E1  1283               	bcf	3,5	;RP0=0, select bank0
   878     00E2  1303               	bcf	3,6	;RP1=0, select bank0
   879     00E3  00A5               	movwf	calcDigit@value
   880     00E4                     l1041:
   881                           
   882                           ;display.c: 4:     char d = (char)value / 10;
   883     00E4  300A               	movlw	10
   884     00E5  00F2               	movwf	___awdiv@divisor
   885     00E6  3000               	movlw	0
   886     00E7  00F3               	movwf	___awdiv@divisor+1
   887     00E8  0825               	movf	calcDigit@value,w
   888     00E9  00A0               	movwf	??_calcDigit
   889     00EA  01A1               	clrf	??_calcDigit+1
   890     00EB  0820               	movf	??_calcDigit,w
   891     00EC  00F4               	movwf	___awdiv@dividend
   892     00ED  0821               	movf	??_calcDigit+1,w
   893     00EE  00F5               	movwf	___awdiv@dividend+1
   894     00EF  2025               	fcall	___awdiv
   895     00F0  0872               	movf	?___awdiv,w
   896     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   897     00F2  1303               	bcf	3,6	;RP1=0, select bank0
   898     00F3  00A6               	movwf	calcDigit@d
   899                           
   900                           ;display.c: 5:     char u = (char)value - d * 10;
   901     00F4  30F6               	movlw	246
   902     00F5  00F2               	movwf	___bmul@multiplicand
   903     00F6  0826               	movf	calcDigit@d,w
   904     00F7  2220               	fcall	___bmul
   905     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   906     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   907     00FA  0725               	addwf	calcDigit@value,w
   908     00FB  00A4               	movwf	calcDigit@u
   909     00FC                     l1043:
   910                           
   911                           ;display.c: 6:     return score.digit == digit ? d : u;
   912     00FC  082E               	movf	_score+4,w
   913     00FD  067A               	xorwf	calcDigit@digit,w
   914     00FE  1903               	skipnz
   915     00FF  2901               	goto	u631
   916     0100  2902               	goto	u630
   917     0101                     u631:
   918     0101  290A               	goto	l1047
   919     0102                     u630:
   920     0102                     l1045:
   921     0102  0824               	movf	calcDigit@u,w
   922     0103  00A0               	movwf	??_calcDigit
   923     0104  01A1               	clrf	??_calcDigit+1
   924     0105  0820               	movf	??_calcDigit,w
   925     0106  00A2               	movwf	_calcDigit$237
   926     0107  0821               	movf	??_calcDigit+1,w
   927     0108  00A3               	movwf	_calcDigit$237+1
   928     0109  2911               	goto	l124
   929     010A                     l1047:
   930     010A  0826               	movf	calcDigit@d,w
   931     010B  00A0               	movwf	??_calcDigit
   932     010C  01A1               	clrf	??_calcDigit+1
   933     010D  0820               	movf	??_calcDigit,w
   934     010E  00A2               	movwf	_calcDigit$237
   935     010F  0821               	movf	??_calcDigit+1,w
   936     0110  00A3               	movwf	_calcDigit$237+1
   937     0111                     l124:
   938     0111  0822               	movf	_calcDigit$237,w
   939     0112                     l125:
   940     0112  0008               	return
   941     0113                     __end_of_calcDigit:
   942                           
   943                           	psect	text4
   944     0220                     __ptext4:	
   945 ;; *************** function ___bmul *****************
   946 ;; Defined at:
   947 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;  multiplier      1    wreg     unsigned char 
   950 ;;  multiplicand    1    2[COMMON] unsigned char 
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  multiplier      1    4[COMMON] unsigned char 
   953 ;;  product         1    3[COMMON] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      unsigned char 
   956 ;; Registers used:
   957 ;;		wreg, status,2, status,0, btemp+1
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1
   963 ;;      Params:         1       0       0
   964 ;;      Locals:         2       0       0
   965 ;;      Temps:          0       0       0
   966 ;;      Totals:         3       0       0
   967 ;;Total ram usage:        3 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; Hardware stack levels required when called: 1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_calcDigit
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977     0220                     ___bmul:	
   978                           ;psect for function ___bmul
   979                           
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   983                           ;___bmul@multiplier stored from wreg
   984     0220  00F4               	movwf	___bmul@multiplier
   985     0221                     l945:
   986     0221  01F3               	clrf	___bmul@product
   987     0222                     l947:
   988     0222  1C74               	btfss	___bmul@multiplier,0
   989     0223  2A25               	goto	u421
   990     0224  2A26               	goto	u420
   991     0225                     u421:
   992     0225  2A2A               	goto	l951
   993     0226                     u420:
   994     0226                     l949:
   995     0226  0872               	movf	___bmul@multiplicand,w
   996     0227  00FF               	movwf	btemp+1
   997     0228  087F               	movf	btemp+1,w
   998     0229  07F3               	addwf	___bmul@product,f
   999     022A                     l951:
  1000     022A  1003               	clrc
  1001     022B  0DF2               	rlf	___bmul@multiplicand,f
  1002     022C                     l953:
  1003     022C  1003               	clrc
  1004     022D  0CF4               	rrf	___bmul@multiplier,f
  1005     022E                     l955:
  1006     022E  0874               	movf	___bmul@multiplier,w
  1007     022F  1D03               	btfss	3,2
  1008     0230  2A32               	goto	u431
  1009     0231  2A33               	goto	u430
  1010     0232                     u431:
  1011     0232  2A22               	goto	l947
  1012     0233                     u430:
  1013     0233                     l957:
  1014     0233  0873               	movf	___bmul@product,w
  1015     0234                     l271:
  1016     0234  0008               	return
  1017     0235                     __end_of___bmul:
  1018                           
  1019                           	psect	text5
  1020     0025                     __ptext5:	
  1021 ;; *************** function ___awdiv *****************
  1022 ;; Defined at:
  1023 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;  divisor         2    2[COMMON] int 
  1026 ;;  dividend        2    4[COMMON] int 
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;  quotient        2    8[COMMON] int 
  1029 ;;  sign            1    7[COMMON] unsigned char 
  1030 ;;  counter         1    6[COMMON] unsigned char 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  2    2[COMMON] int 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, btemp+1
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1
  1040 ;;      Params:         4       0       0
  1041 ;;      Locals:         4       0       0
  1042 ;;      Temps:          0       0       0
  1043 ;;      Totals:         8       0       0
  1044 ;;Total ram usage:        8 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_calcDigit
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054     0025                     ___awdiv:	
  1055                           ;psect for function ___awdiv
  1056                           
  1057     0025                     l961:	
  1058                           ;incstack = 0
  1059                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1060                           
  1061     0025  01F7               	clrf	___awdiv@sign
  1062     0026                     l963:
  1063     0026  1FF3               	btfss	___awdiv@divisor+1,7
  1064     0027  2829               	goto	u441
  1065     0028  282A               	goto	u440
  1066     0029                     u441:
  1067     0029  2831               	goto	l969
  1068     002A                     u440:
  1069     002A                     l965:
  1070     002A  09F2               	comf	___awdiv@divisor,f
  1071     002B  09F3               	comf	___awdiv@divisor+1,f
  1072     002C  0AF2               	incf	___awdiv@divisor,f
  1073     002D  1903               	skipnz
  1074     002E  0AF3               	incf	___awdiv@divisor+1,f
  1075     002F                     l967:
  1076     002F  01F7               	clrf	___awdiv@sign
  1077     0030  0AF7               	incf	___awdiv@sign,f
  1078     0031                     l969:
  1079     0031  1FF5               	btfss	___awdiv@dividend+1,7
  1080     0032  2834               	goto	u451
  1081     0033  2835               	goto	u450
  1082     0034                     u451:
  1083     0034  283E               	goto	l975
  1084     0035                     u450:
  1085     0035                     l971:
  1086     0035  09F4               	comf	___awdiv@dividend,f
  1087     0036  09F5               	comf	___awdiv@dividend+1,f
  1088     0037  0AF4               	incf	___awdiv@dividend,f
  1089     0038  1903               	skipnz
  1090     0039  0AF5               	incf	___awdiv@dividend+1,f
  1091     003A                     l973:
  1092     003A  3001               	movlw	1
  1093     003B  00FF               	movwf	btemp+1
  1094     003C  087F               	movf	btemp+1,w
  1095     003D  06F7               	xorwf	___awdiv@sign,f
  1096     003E                     l975:
  1097     003E  01F8               	clrf	___awdiv@quotient
  1098     003F  01F9               	clrf	___awdiv@quotient+1
  1099     0040                     l977:
  1100     0040  0872               	movf	___awdiv@divisor,w
  1101     0041  0473               	iorwf	___awdiv@divisor+1,w
  1102     0042  1903               	btfsc	3,2
  1103     0043  2845               	goto	u461
  1104     0044  2846               	goto	u460
  1105     0045                     u461:
  1106     0045  287D               	goto	l997
  1107     0046                     u460:
  1108     0046                     l979:
  1109     0046  01F6               	clrf	___awdiv@counter
  1110     0047  0AF6               	incf	___awdiv@counter,f
  1111     0048  2854               	goto	l985
  1112     0049                     l981:
  1113     0049  3001               	movlw	1
  1114     004A                     u475:
  1115     004A  1003               	clrc
  1116     004B  0DF2               	rlf	___awdiv@divisor,f
  1117     004C  0DF3               	rlf	___awdiv@divisor+1,f
  1118     004D  3EFF               	addlw	-1
  1119     004E  1D03               	skipz
  1120     004F  284A               	goto	u475
  1121     0050                     l983:
  1122     0050  3001               	movlw	1
  1123     0051  00FF               	movwf	btemp+1
  1124     0052  087F               	movf	btemp+1,w
  1125     0053  07F6               	addwf	___awdiv@counter,f
  1126     0054                     l985:
  1127     0054  1FF3               	btfss	___awdiv@divisor+1,7
  1128     0055  2857               	goto	u481
  1129     0056  2858               	goto	u480
  1130     0057                     u481:
  1131     0057  2849               	goto	l981
  1132     0058                     u480:
  1133     0058                     l987:
  1134     0058  3001               	movlw	1
  1135     0059                     u495:
  1136     0059  1003               	clrc
  1137     005A  0DF8               	rlf	___awdiv@quotient,f
  1138     005B  0DF9               	rlf	___awdiv@quotient+1,f
  1139     005C  3EFF               	addlw	-1
  1140     005D  1D03               	skipz
  1141     005E  2859               	goto	u495
  1142     005F  0873               	movf	___awdiv@divisor+1,w
  1143     0060  0275               	subwf	___awdiv@dividend+1,w
  1144     0061  1D03               	skipz
  1145     0062  2865               	goto	u505
  1146     0063  0872               	movf	___awdiv@divisor,w
  1147     0064  0274               	subwf	___awdiv@dividend,w
  1148     0065                     u505:
  1149     0065  1C03               	skipc
  1150     0066  2868               	goto	u501
  1151     0067  2869               	goto	u500
  1152     0068                     u501:
  1153     0068  2870               	goto	l993
  1154     0069                     u500:
  1155     0069                     l989:
  1156     0069  0872               	movf	___awdiv@divisor,w
  1157     006A  02F4               	subwf	___awdiv@dividend,f
  1158     006B  0873               	movf	___awdiv@divisor+1,w
  1159     006C  1C03               	skipc
  1160     006D  03F5               	decf	___awdiv@dividend+1,f
  1161     006E  02F5               	subwf	___awdiv@dividend+1,f
  1162     006F                     l991:
  1163     006F  1478               	bsf	___awdiv@quotient,0
  1164     0070                     l993:
  1165     0070  3001               	movlw	1
  1166     0071                     u515:
  1167     0071  1003               	clrc
  1168     0072  0CF3               	rrf	___awdiv@divisor+1,f
  1169     0073  0CF2               	rrf	___awdiv@divisor,f
  1170     0074  3EFF               	addlw	-1
  1171     0075  1D03               	skipz
  1172     0076  2871               	goto	u515
  1173     0077                     l995:
  1174     0077  3001               	movlw	1
  1175     0078  02F6               	subwf	___awdiv@counter,f
  1176     0079  1D03               	btfss	3,2
  1177     007A  287C               	goto	u521
  1178     007B  287D               	goto	u520
  1179     007C                     u521:
  1180     007C  2858               	goto	l987
  1181     007D                     u520:
  1182     007D                     l997:
  1183     007D  0877               	movf	___awdiv@sign,w
  1184     007E  1903               	btfsc	3,2
  1185     007F  2881               	goto	u531
  1186     0080  2882               	goto	u530
  1187     0081                     u531:
  1188     0081  2887               	goto	l1001
  1189     0082                     u530:
  1190     0082                     l999:
  1191     0082  09F8               	comf	___awdiv@quotient,f
  1192     0083  09F9               	comf	___awdiv@quotient+1,f
  1193     0084  0AF8               	incf	___awdiv@quotient,f
  1194     0085  1903               	skipnz
  1195     0086  0AF9               	incf	___awdiv@quotient+1,f
  1196     0087                     l1001:
  1197     0087  0879               	movf	___awdiv@quotient+1,w
  1198     0088  00F3               	movwf	?___awdiv+1
  1199     0089  0878               	movf	___awdiv@quotient,w
  1200     008A  00F2               	movwf	?___awdiv
  1201     008B                     l398:
  1202     008B  0008               	return
  1203     008C                     __end_of___awdiv:
  1204                           
  1205                           	psect	text6
  1206     01DA                     __ptext6:	
  1207 ;; *************** function _setup *****************
  1208 ;; Defined at:
  1209 ;;		line 3 in file "main.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;		None
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;		None
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1
  1223 ;;      Params:         0       0       0
  1224 ;;      Locals:         0       0       0
  1225 ;;      Temps:          0       0       0
  1226 ;;      Totals:         0       0       0
  1227 ;;Total ram usage:        0 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; Hardware stack levels required when called: 1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     01DA                     _setup:	
  1238                           ;psect for function _setup
  1239                           
  1240     01DA                     l865:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _setup: [wreg+status,2+status,0]
  1243                           
  1244                           
  1245                           ;main.c: 4:     TRISA = 0xFF;
  1246     01DA  30FF               	movlw	255
  1247     01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1248     01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1249     01DD  0085               	movwf	5	;volatile
  1250     01DE                     l867:
  1251                           
  1252                           ;main.c: 5:     TRISB = 0x00;
  1253     01DE  0186               	clrf	6	;volatile
  1254     01DF                     l869:
  1255                           
  1256                           ;main.c: 6:     TRISC = 0x00;
  1257     01DF  0187               	clrf	7	;volatile
  1258     01E0                     l871:
  1259                           
  1260                           ;main.c: 7:     PORTB = 0;
  1261     01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1262     01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1263     01E2  0186               	clrf	6	;volatile
  1264     01E3                     l873:
  1265                           
  1266                           ;main.c: 8:     PORTC = 0;
  1267     01E3  0187               	clrf	7	;volatile
  1268     01E4                     l875:
  1269                           
  1270                           ;main.c: 10:     T1CON = 0;
  1271     01E4  0190               	clrf	16	;volatile
  1272     01E5                     l877:
  1273                           
  1274                           ;main.c: 11:     T1CONbits.TMR1CS = 0;
  1275     01E5  1090               	bcf	16,1	;volatile
  1276     01E6                     l879:
  1277                           
  1278                           ;main.c: 12:     T1CONbits.TMR1ON = 1;
  1279     01E6  1410               	bsf	16,0	;volatile
  1280     01E7                     l881:
  1281                           
  1282                           ;main.c: 14:     ADCON0 = 0;
  1283     01E7  019F               	clrf	31	;volatile
  1284     01E8                     l883:
  1285                           
  1286                           ;main.c: 15:     ADCON1bits.PCFG = 0b0110;
  1287     01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1288     01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1289     01EA  081F               	movf	31,w	;volatile
  1290     01EB  39F0               	andlw	-16
  1291     01EC  3806               	iorlw	6
  1292     01ED  009F               	movwf	31	;volatile
  1293     01EE                     l885:
  1294                           
  1295                           ;main.c: 17:     PIE1bits.TMR1IE = 1;
  1296     01EE  140C               	bsf	12,0	;volatile
  1297     01EF                     l887:
  1298                           
  1299                           ;main.c: 18:     PEIE = 1;
  1300     01EF  170B               	bsf	11,6	;volatile
  1301     01F0                     l889:
  1302                           
  1303                           ;main.c: 19:     GIE = 1;
  1304     01F0  178B               	bsf	11,7	;volatile
  1305     01F1                     l43:
  1306     01F1  0008               	return
  1307     01F2                     __end_of_setup:
  1308                           
  1309                           	psect	text7
  1310     008C                     __ptext7:	
  1311 ;; *************** function _checkButtons *****************
  1312 ;; Defined at:
  1313 ;;		line 45 in file "buttons.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1
  1327 ;;      Params:         0       0       0
  1328 ;;      Locals:         1       0       0
  1329 ;;      Temps:          1       0       0
  1330 ;;      Totals:         2       0       0
  1331 ;;Total ram usage:        2 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 3
  1334 ;; This function calls:
  1335 ;;		_checkButton
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     008C                     _checkButtons:	
  1342                           ;psect for function _checkButtons
  1343                           
  1344     008C                     l1107:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _checkButtons: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1347                           
  1348                           
  1349                           ;buttons.c: 46:     button.status = checkButton(PORTAbits.RA0, up1)
  1350     008C  01F6               	clrf	_checkButtons$216
  1351     008D  0AF6               	incf	_checkButtons$216,f
  1352     008E                     l1109:
  1353     008E  3002               	movlw	(low (fp__up1-fpbase))& (0+255)
  1354     008F  00F3               	movwf	checkButton@action
  1355     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1356     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1357     0092  0805               	movf	5,w	;volatile
  1358     0093  3901               	andlw	1
  1359     0094  218E               	fcall	_checkButton
  1360     0095  3A00               	xorlw	0
  1361     0096  1D03               	skipz
  1362     0097  2899               	goto	u721
  1363     0098  289A               	goto	u720
  1364     0099                     u721:
  1365     0099  28DE               	goto	l1123
  1366     009A                     u720:
  1367     009A                     l1111:
  1368     009A  3003               	movlw	(low (fp__up2-fpbase))& (0+255)
  1369     009B  00F3               	movwf	checkButton@action
  1370     009C  1283               	bcf	3,5	;RP0=0, select bank0
  1371     009D  1303               	bcf	3,6	;RP1=0, select bank0
  1372     009E  0C05               	rrf	5,w	;volatile
  1373     009F  00F5               	movwf	??_checkButtons
  1374     00A0  0C75               	rrf	??_checkButtons,w
  1375     00A1  3901               	andlw	1
  1376     00A2  218E               	fcall	_checkButton
  1377     00A3  3A00               	xorlw	0
  1378     00A4  1D03               	skipz
  1379     00A5  28A7               	goto	u731
  1380     00A6  28A8               	goto	u730
  1381     00A7                     u731:
  1382     00A7  28DE               	goto	l1123
  1383     00A8                     u730:
  1384     00A8                     l1113:
  1385     00A8  3004               	movlw	(low (fp__down1-fpbase))& (0+255)
  1386     00A9  00F3               	movwf	checkButton@action
  1387     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1388     00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1389     00AC  0C05               	rrf	5,w	;volatile
  1390     00AD  3901               	andlw	1
  1391     00AE  218E               	fcall	_checkButton
  1392     00AF  3A00               	xorlw	0
  1393     00B0  1D03               	skipz
  1394     00B1  28B3               	goto	u741
  1395     00B2  28B4               	goto	u740
  1396     00B3                     u741:
  1397     00B3  28DE               	goto	l1123
  1398     00B4                     u740:
  1399     00B4                     l1115:
  1400     00B4  3005               	movlw	(low (fp__down2-fpbase))& (0+255)
  1401     00B5  00F3               	movwf	checkButton@action
  1402     00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1403     00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1404     00B8  0C05               	rrf	5,w	;volatile
  1405     00B9  00F5               	movwf	??_checkButtons
  1406     00BA  0CF5               	rrf	??_checkButtons,f
  1407     00BB  0C75               	rrf	??_checkButtons,w
  1408     00BC  3901               	andlw	1
  1409     00BD  218E               	fcall	_checkButton
  1410     00BE  3A00               	xorlw	0
  1411     00BF  1D03               	skipz
  1412     00C0  28C2               	goto	u751
  1413     00C1  28C3               	goto	u750
  1414     00C2                     u751:
  1415     00C2  28DE               	goto	l1123
  1416     00C3                     u750:
  1417     00C3                     l1117:
  1418     00C3  3006               	movlw	(low (fp__change-fpbase))& (0+255)
  1419     00C4  00F3               	movwf	checkButton@action
  1420     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1421     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1422     00C7  0E05               	swapf	5,w	;volatile
  1423     00C8  3901               	andlw	1
  1424     00C9  218E               	fcall	_checkButton
  1425     00CA  3A00               	xorlw	0
  1426     00CB  1D03               	skipz
  1427     00CC  28CE               	goto	u761
  1428     00CD  28CF               	goto	u760
  1429     00CE                     u761:
  1430     00CE  28DE               	goto	l1123
  1431     00CF                     u760:
  1432     00CF                     l1119:
  1433     00CF  3001               	movlw	(low (fp__win-fpbase))& (0+255)
  1434     00D0  00F3               	movwf	checkButton@action
  1435     00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1436     00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1437     00D3  0E05               	swapf	5,w	;volatile
  1438     00D4  00F5               	movwf	??_checkButtons
  1439     00D5  0C75               	rrf	??_checkButtons,w
  1440     00D6  3901               	andlw	1
  1441     00D7  218E               	fcall	_checkButton
  1442     00D8  3A00               	xorlw	0
  1443     00D9  1D03               	skipz
  1444     00DA  28DC               	goto	u771
  1445     00DB  28DD               	goto	u770
  1446     00DC                     u771:
  1447     00DC  28DE               	goto	l1123
  1448     00DD                     u770:
  1449     00DD                     l1121:
  1450     00DD  01F6               	clrf	_checkButtons$216
  1451     00DE                     l1123:
  1452     00DE  0876               	movf	_checkButtons$216,w
  1453     00DF  00FB               	movwf	_button
  1454     00E0                     l104:
  1455     00E0  0008               	return
  1456     00E1                     __end_of_checkButtons:
  1457                           
  1458                           	psect	text8
  1459     018E                     __ptext8:	
  1460 ;; *************** function _checkButton *****************
  1461 ;; Defined at:
  1462 ;;		line 3 in file "buttons.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  btn             1    wreg     unsigned char 
  1465 ;;  action          1    3[COMMON] PTR FTN()void 
  1466 ;;		 -> win(1), change(1), down2(1), down1(1), 
  1467 ;;		 -> up2(1), up1(1), 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  btn             1    4[COMMON] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      unsigned char 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1
  1479 ;;      Params:         1       0       0
  1480 ;;      Locals:         1       0       0
  1481 ;;      Temps:          0       0       0
  1482 ;;      Totals:         2       0       0
  1483 ;;Total ram usage:        2 bytes
  1484 ;; Hardware stack levels used: 1
